A3131 - Expenditure Over Threshold,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,23181317,"72,146.89 ",,HT000036746
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,23181317,646.73 ,,HT000036746
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,23181317,"9,583.33 ",,HT000036746
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,23181317,"6,781.23 ",,HT000036746
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,"3,153.46 ",,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,"85,176.00 ",,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,534.09 ,,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,"1,692.20 ",,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,"5,202.54 ",,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,"7,875.00 ",,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,"1,697.21 ",,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,23203344,"9,729.83 ",,HT000036744
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,23181323,"2,660.00 ",,HT000036752
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,23181323,350.34 ,,HT000036752
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,23181323,"29,982.25 ",,HT000036752
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,23181323,137.57 ,,HT000036752
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,23181323,"2,799.76 ",,HT000036752
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,22880213,"614,646.00 ",654948687,SLA3842
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,23181326,"87,107.71 ",,HT000036756
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,23181326,322.01 ,,HT000036756
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,23181326,"1,538.40 ",,HT000036756
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,23181326,"9,621.18 ",,HT000036756
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,23181328,"2,101.92 ",,HT000036758
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,23181328,"69,030.06 ",,HT000036758
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,23181328,"3,086.39 ",,HT000036758
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,23181328,"6,593.00 ",,HT000036758
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,23181328,"12,317.50 ",,HT000036758
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,23181328,"1,915.66 ",,HT000036758
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,23181328,"7,493.89 ",,HT000036758
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,23181330,"34,308.81 ",,HT000036760
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,23181330,208.54 ,,HT000036760
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,23181330,"3,702.50 ",,HT000036760
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,23181330,"2,926.53 ",,HT000036760
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,23203501,"(49,187.66)",,HT000037040
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PrscChrgsCll&RmttdbyGPCntra,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,23203501,"(5,394.40)",,HT000037040
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,23203502,"97,846.85 ",,HT000037041
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,23203502,"15,638.12 ",,HT000037041
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,23203502,"5,394.40 ",,HT000037041
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,22916944,"257,008.72 ",,0000254658
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Over/ Under Performance,ACUTE COMMISSIONING,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,23056348,"58,826.00 ",,0000251457
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Over/ Under Performance,ACUTE COMMISSIONING,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,23056349,"34,691.00 ",,0000252711
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,WHITTINGTON HOSPITAL NHS TRUST (THE),22916983,"29,516.83 ",654948100,00082395
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,23203498,"32,520.40 ",,HT000037037
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,WHITWELL SURGERY,23203498,"7,375.48 ",,HT000037037
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,23203498,"1,786.40 ",,HT000037037
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,23181332,"1,226.12 ",,HT000036762
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,23181332,"66,725.10 ",,HT000036762
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,23181332,"2,183.83 ",,HT000036762
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,23181332,"7,458.56 ",,HT000036762
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,23075387,952.02 ,,NHS473
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,23075387,"32,919.74 ",,NHS473
,,,,,,,,,
,,,,,,,"55,891,421.04 ",,
