A3131 - Expenditure Over Threshold,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,WHITWELL SURGERY,27826706,493.34 ,,HT000041744,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS QOF Achievement,PRC DELEGATED CO-COMMISSIONING,WHITWELL SURGERY,27826706,"8,435.93 ",,HT000041744,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WHITWELL SURGERY,27826706,"1,741.79 ",,HT000041744,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,27850439,"35,867.73 ",,HT000042028,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,WHITWELL SURGERY,27850439,"7,138.20 ",,HT000042028,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,27850439,"1,772.00 ",,HT000042028,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,27826714,"67,085.86 ",,HT000041752,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,27826714,"1,220.40 ",,HT000041752,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,27826714,"2,687.50 ",,HT000041752,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,27826714,"4,142.25 ",,HT000041752,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS QOF Achievement,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,27826714,"30,870.89 ",,HT000041752,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,27826714,"7,353.97 ",,HT000041752,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,27510394,803.57 ,,WM19006,,
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,27510394,"27,341.05 ",,WM19006,,
,,,,,,,,,,,
,,,,,,,"63,834,986.07 ",,,,
